,TIME,A3,A4,B3,B4,C3,C4,D3,D4,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
0,0,1,1,1,1,1,1,1,1,,,,0,1,1,1,1,1,1,1,1
1,0.5,1.019934916,1.012665018,0.995994242,1.008889531,1.014716191,1.012184942,1.01376622,1.013410572,,,,0.5,1,0.992872194,0.976527253,0.989170501,0.994883277,0.992401501,0.993951873,0.993603176
2,1,1.00988415,1.020580382,1.008667158,1.018425107,1.019833877,1.010431893,1.009533469,1.011655781,,,,1,1,1.010591543,0.998794919,1.008457363,1.009852345,1.000542382,0.999652751,1.001754291
3,1.5,1.02568227,1.022531182,1.005553789,1.014445749,1.038051963,1.009346219,1.016683249,1.002632186,,,,1.5,1,0.996927813,0.98037552,0.989044833,1.012059966,0.984072991,0.991226307,0.977527072
4,2,1.010307449,1.03866008,1.016752747,1.021042805,1.024855255,1.016092895,1.028432823,1.013615252,,,,2,1,1.028063369,1.006379541,1.010625831,1.014399385,1.005726421,1.017940454,1.003274056
5,2.5,1.04408665,1.041172898,1.016675488,1.017539951,1.027933033,1.016037887,1.025156317,1.006216561,,,,2.5,1,0.997209282,0.973746277,0.974574238,0.984528471,0.973135599,0.981869002,0.963728979
6,3,1.06647449,1.058155767,1.024091382,1.007297171,1.029876633,1.020477674,1.025411638,1.010598966,,,,3,1,0.992199792,0.960258677,0.944511266,0.965683327,0.956870215,0.96149664,0.947607258
7,3.5,1.084731485,1.049731657,1.04039526,1.016177569,1.021892464,1.01482971,1.0372805,1.014651377,,,,3.5,1,0.967734108,0.959127004,0.936801026,0.942069515,0.935558452,0.956255547,0.935394049
8,4,1.09654986,1.067644638,1.043941508,1.023854678,1.034783023,1.01636498,1.033422358,1.014287967,,,,4,1,0.973639847,0.952023748,0.933705539,0.943671657,0.926875299,0.942430796,0.924981165
9,4.5,1.107735283,1.06976224,1.038102916,1.037162302,1.02537568,1.011993239,1.038810815,1.004077671,,,,4.5,1,0.965720111,0.937139886,0.936290753,0.925650466,0.913569563,0.937778936,0.906423842
10,5,1.116884749,1.072262839,1.043553977,1.034339927,1.032685622,1.010950689,1.043043566,1.010373597,,,,5,1,0.960047883,0.934343474,0.926093697,0.924612519,0.905152201,0.933886479,0.904635503
11,5.5,1.12142028,1.07835907,1.057300349,1.034901952,1.033993808,1.004439238,1.027228823,1.009575566,,,,5.5,1,0.961601184,0.942822568,0.922849328,0.922039512,0.895684923,0.916006996,0.900265123
12,6,1.117543264,1.082299927,1.072081664,1.045099472,1.042689564,1.010703978,1.03670643,1.015014786,,,,6,1,0.968463559,0.959320054,0.93517585,0.933019417,0.904398077,0.927665589,0.908255473
13,6.5,1.127718707,1.098404555,1.089775404,1.050258481,1.039995563,1.012170201,1.025275604,1.00851418,,,,6.5,1,0.974005794,0.966353929,0.931312458,0.922211857,0.89753783,0.909158993,0.894295868
14,7,1.147104408,1.093218119,1.090996933,1.055429038,1.035705906,0.998712443,1.033996428,1.005702575,,,,7,1,0.953024076,0.951087735,0.920081058,0.902887217,0.870637787,0.901396962,0.876731506
15,7.5,1.151917092,1.110182935,1.091450308,1.067419862,1.046036132,1.014953916,1.022988506,0.99943191,,,,7.5,1,0.963769826,0.947507694,0.926646431,0.908082829,0.881099797,0.888074769,0.867624864
16,8,1.153180521,1.099417828,1.11542064,1.067631306,1.031434929,1.01326721,1.029444929,1.003141601,,,,8,1,0.953378772,0.967255881,0.925814552,0.89442625,0.878671805,0.892700588,0.869891212
17,8.5,1.164226747,1.119658603,1.123703216,1.071013559,1.038609749,1.017558417,1.030457034,1.00735274,,,,8.5,1,0.961718674,0.965192751,0.919935538,0.892102635,0.874020821,0.885099949,0.865254765
18,9,1.173199552,1.132675148,1.134300348,1.092403533,1.050922389,1.025327944,1.040436104,1.004177725,,,,9,1,0.965458217,0.966843488,0.931131904,0.895774624,0.87395869,0.886836431,0.85593088
19,9.5,1.175308581,1.141451299,1.147523847,1.080526866,1.053481268,1.015538506,1.043218714,1.004566396,,,,9.5,1,0.971192857,0.976359627,0.91935589,0.896344403,0.864061168,0.887612607,0.854725655
20,10,1.194627161,1.141197118,1.148629915,1.090299187,1.060676222,1.005753476,1.03685003,1.006705286,,,,10,1,0.955274713,0.961496568,0.912669009,0.88787218,0.841897379,0.867927722,0.842694122
21,10.5,1.200072178,1.151757267,1.168587344,1.087119464,1.059214233,1.005097984,1.015527543,0.992521945,,,,10.5,1,0.959739996,0.973764216,0.905878399,0.882625439,0.837531277,0.846222054,0.827051875
22,11,1.211862274,1.164753793,1.168296714,1.112973569,1.057098152,1.009716436,1.033796967,1.000183991,,,,11,1,0.961127199,0.964050733,0.918399387,0.872292318,0.83319405,0.853064733,0.825328102
23,11.5,1.219189911,1.162388741,1.163727947,1.116498692,1.067563499,1.011604875,1.030751469,0.98966896,,,,11.5,1,0.953410728,0.954509167,0.91577094,0.875633475,0.829735274,0.845439632,0.811743069
24,12,1.22750606,1.184066037,1.177849115,1.135352354,1.072661051,1.009702244,1.026311692,0.984066439,,,,12,1,0.964611154,0.959546476,0.924926068,0.873853976,0.822563959,0.83609501,0.801679496
25,12.5,1.237240969,1.198338115,1.173792112,1.137853908,1.084934877,1.004316734,1.024438647,0.994176681,,,,12.5,1,0.968556769,0.948717463,0.919670409,0.876898603,0.81173899,0.828002525,0.803543292
26,13,1.25258837,1.224695727,1.196742874,1.164723494,1.075181117,1.009643982,1.017145266,0.999920635,,,,13,1,0.977731996,0.955415923,0.929853351,0.858367475,0.806046109,0.812034736,0.798283506
27,13.5,1.251451477,1.2236506,1.2035942,1.165482003,1.084011994,1.009466471,1.022733184,0.992091895,,,,13.5,1,0.977785094,0.961758583,0.931304189,0.866203775,0.806636525,0.817237586,0.792752986
28,14,1.264545081,1.237336689,1.227624243,1.173229674,1.095574233,1.00181659,1.000191565,0.985875334,,,,14,1,0.978483652,0.970803067,0.927787939,0.866378154,0.792234777,0.79094971,0.77962846
29,14.5,1.270762247,1.246869849,1.22438136,1.201351761,1.115369296,1.006232554,1.000398591,0.979500043,,,,14.5,1,0.981198372,0.963501522,0.945378857,0.877716739,0.791833843,0.787242927,0.770797248
30,15,1.293314467,1.251640621,1.245735796,1.181833788,1.128778826,1.007753235,1.012355193,0.961765742,,,,15,1,0.967777485,0.963211831,0.913802342,0.872779866,0.779202012,0.782760279,0.743644153
31,15.5,1.290078969,1.272060418,1.254050985,1.196970841,1.121833982,1.005946882,1.022844906,0.978986058,,,,15.5,1,0.986032986,0.97207304,0.927827575,0.869585513,0.77975605,0.792854492,0.758857466
32,16,1.294426796,1.281524037,1.268814753,1.212648915,1.123507266,1.007054676,1.01410895,0.978108662,,,,16,1,0.990032068,0.980213603,0.936823093,0.867957361,0.777992761,0.783442489,0.755630728
33,16.5,1.311938064,1.288534027,1.273506744,1.231597555,1.130663406,1.006935578,1.010912617,0.981104258,,,,16.5,1,0.982160715,0.970706452,0.938761964,0.861826817,0.767517618,0.770549041,0.747828182
34,17,1.329910097,1.307200697,1.280696996,1.22379721,1.137222946,1.016773761,1.029724563,0.975665038,,,,17,1,0.982924109,0.962995167,0.920210481,0.855112649,0.76454323,0.774281333,0.733632326
35,17.5,1.337067025,1.323616014,1.298645804,1.21646187,1.149496772,1.014131851,1.020183529,0.976153763,,,,17.5,1,0.989939912,0.971264551,0.909798721,0.859715145,0.758474954,0.763001039,0.730070927
36,18,1.351825889,1.339348668,1.310211023,1.234157504,1.156210114,1.011733491,1.024280246,0.966887502,,,,18,1,0.990770098,0.969215809,0.912955961,0.855295141,0.74841997,0.757701309,0.715245588
37,18.5,1.363850202,1.353449224,1.33596915,1.242740718,1.167848527,1.026947155,1.027795327,0.971637889,,,,18.5,1,0.992373812,0.979557101,0.911200303,0.856287974,0.752976502,0.753598397,0.712422733
38,19,1.366274847,1.349820455,1.330003067,1.256151674,1.177025894,1.002491629,1.005923082,0.963236488,,,,19,1,0.987956748,0.973452062,0.91939896,0.861485445,0.733740822,0.736252361,0.70500931
